houseid,personid,trpmiles,trippurp
30182694,01,13.61,HBW
40532989,02,9.376,HBSOCREC
40729475,01,5.064,HBSHOP
40290784,01,0.509,HBSOCREC
30118876,02,0.599,NHB
30352119,01,20.282,HBO
30085077,01,22.504,NHB
30180962,02,0.581,HBSOCREC
40155356,01,2.736,HBO
30069734,01,4.646,NHB
40330510,02,3.301,HBSHOP
30361248,02,2.944,HBW
30266566,01,18.175,NHB
40535640,01,0.292,NHB
30512003,01,2.323,HBSOCREC
30486644,01,12.768,NHB
30007575,02,2.717,NHB
30274652,01,4.704,HBO
30288546,03,2.143,HBO
40725445,01,3.254,NHB
40367095,02,16.821,NHB
40617999,02,0.02,HBW
40573648,03,2.214,NHB
40284849,01,1.215,NHB
30317749,02,5.588,HBSOCREC
40773541,02,0.702,HBO
30384192,02,7.081,HBSHOP
30482488,02,1.258,HBO
30544376,02,0.108,NHB
30407936,01,32.878,NHB
40748378,01,0.139,NHB
30501526,01,17.393,NHB
40069081,02,3.474,HBSOCREC
30009524,02,16.615,HBW
40105520,03,21.156,HBSHOP
40218253,04,1.242,HBO
40074477,01,7.672,HBO
30246124,03,2.624,HBO
40663342,01,80.044,NHB
40136998,02,6.932,HBO
30467588,01,3.325,HBSHOP
40684526,02,43.935,NHB
40151535,01,8.249,HBO
40772699,02,21.857,HBW
30189160,02,6.626,NHB
40626856,01,9.915,NHB
30127642,04,10.508,HBO
30245055,01,2.878,NHB
40391996,02,17.485,HBSOCREC
30292145,06,0.73,HBO
30177851,02,8.802,HBSOCREC
40150707,02,14.444,HBW
30350592,01,19.004,NHB
40773017,02,7.855,HBW
40589439,01,1.22,NHB
40603444,01,30.323,NHB
30328913,02,3.642,HBSHOP
40762013,01,10.042,HBW
40016041,03,31.219,HBO
40498101,01,2.065,NHB
30253210,02,2.003,HBO
30210092,01,0.261,NHB
40380605,01,0.444,NHB
30037460,01,5.417,NHB
30002106,04,2.801,NHB
30129987,01,3.549,HBSHOP
40365426,01,2.181,NHB
40423049,01,5.344,NHB
40606602,02,5.196,HBW
30193903,02,2.728,HBW
30135369,02,2.542,NHB
40141611,02,1.925,HBSHOP
30172327,01,6.976,HBSHOP
30328993,02,0.512,NHB
40122960,01,2.986,HBO
40723997,01,0.559,NHB
30338738,01,8.516,HBW
40278058,01,2.826,NHB
40329960,01,4.362,HBW
30210879,01,2.351,NHB
40619213,04,5.562,HBO
40218561,02,3.483,NHB
40477037,02,1.675,HBSHOP
40454493,02,4.353,HBO
30435669,03,5.383,HBSHOP
40262930,02,13.726,HBO
40250740,02,31.154,HBW
30367015,02,0.206,HBSHOP
30153279,02,0.112,HBSOCREC
40729320,01,51.489,HBSOCREC
30320465,03,10.85,NHB
30348484,02,2.87,HBSHOP
30382653,04,4.564,HBSHOP
30538870,02,0.678,NHB
40546756,01,9.431,HBSHOP
40040717,01,2.188,HBSOCREC
30401175,02,0.156,NHB
30016668,02,1.627,HBSHOP
30046325,02,0.146,HBSOCREC
30260767,01,0.342,HBSHOP
30182833,02,0.497,NHB
40733018,01,22.95,NHB
30446248,01,17.224,HBO
30275948,02,7.958,HBSHOP
30354945,04,1.546,HBSHOP
30357877,02,0.28,NHB
30497435,01,27.404,HBW
40198156,02,3.396,HBSHOP
30412064,01,5.868,NHB
30388840,01,3.277,HBO
40109719,01,51.494,HBSOCREC
40553998,01,3.474,NHB
40659509,01,207.811,NHB
30006878,01,1.635,HBSHOP
40567915,01,0.849,HBSOCREC
30224529,01,2.972,HBW
30241157,02,2.953,HBSHOP
40092357,02,3.135,HBW
30168492,03,13.196,HBO
40780829,02,2.827,NHB
30230103,03,5.77,HBO
40150394,02,5.704,HBSHOP
40603453,01,1.849,HBO
40028477,01,1.649,HBO
30444089,03,3.857,NHB
40361244,02,0.27,NHB
40584415,01,2.789,HBSHOP
30525438,01,2.627,HBSOCREC
30362495,01,43.948,HBW
40038580,01,11.353,NHB
40337554,01,12.493,HBSHOP
30196762,01,16.273,NHB
30048926,03,5.876,HBW
30236709,01,9.122,NHB
40626941,01,13.903,HBO
30167023,02,13.973,HBSOCREC
40031331,01,2.251,HBO
40682834,01,0.307,HBO
40158467,02,5.645,HBW
30326291,02,8.409,HBW
30505731,01,3.067,HBO
40073941,03,16.429,NHB
30379752,01,5.299,HBO
30152560,02,17.111,HBW
30310763,01,2.921,HBO
30170380,02,8.927,HBO
40227365,02,1.775,HBO
30491020,02,2.323,HBO
30243060,01,4.173,HBSHOP
30316904,01,21.663,NHB
30075680,01,1.596,NHB
30010723,03,3.927,HBW
40313564,02,7.829,HBO
30277995,01,2.979,HBSHOP
40305835,01,0.962,HBSHOP
30098340,02,3.216,HBO
30113964,02,11.323,HBW
30057992,04,2.582,HBSOCREC
40284716,01,5.417,HBW
40176510,01,1.024,NHB
30253620,02,12.339,HBSHOP
30418295,01,4.411,HBSHOP
30400070,01,0.576,NHB
40165700,01,1.653,HBSHOP
30282701,01,1.115,NHB
40498891,02,6.215,HBO
30193488,01,6.231,NHB
40282006,02,8.857,HBW
40583253,04,3.628,HBO
30413936,01,14.846,NHB
30253316,02,0.421,NHB
40088869,02,7.64,HBO
40179767,02,30.768,NHB
30131835,02,3.704,NHB
30356620,02,5.164,HBW
30549792,01,2.068,HBO
30411052,01,28.546,HBSOCREC
30157929,04,1.549,HBO
30533304,03,0.861,HBO
40488746,01,17.82,HBO
30026098,01,4.939,NHB
40380738,05,3.476,HBW
30387697,01,9.601,HBSHOP
30279245,01,1.219,NHB
30525470,01,2.478,HBSHOP
40054488,02,54.07,NHB
40024030,01,9.97,HBSHOP
30380505,01,9.894,HBW
30062524,01,31.718,HBW
40151031,01,1.958,NHB
30259191,02,18.7,HBSHOP
30361958,02,0.886,NHB
30232404,04,5.412,NHB
30041885,04,3.844,HBO
30547577,01,7.224,NHB
30524101,04,3.072,NHB
40358937,03,1.321,HBO
30020018,02,18.144,HBSOCREC
40746083,03,5.394,HBSHOP
40280684,04,2.513,HBSOCREC
30094158,03,32.537,HBW
30380895,05,17.813,NHB
30080361,03,1.235,HBO
30330996,03,0.565,HBSOCREC
30254514,01,10.085,HBSHOP
30377179,03,7.687,NHB
30492066,02,28.174,HBSHOP
40624893,03,5.175,HBSHOP
40303461,01,2.799,HBO
30106366,03,1.529,HBO
40557931,01,3.209,NHB
30308728,02,12.352,HBSHOP
40032301,02,32.381,NHB
40429941,01,1.918,NHB
40268528,01,2.682,HBO
40776753,02,43.642,NHB
30258269,02,5.119,HBSHOP
40521085,02,4.457,NHB
30372183,01,5,NHB
40635196,04,0.91,HBO
40440898,01,0.74,NHB
30533358,01,9.36,HBW
40606938,02,4.912,HBW
40365417,01,2.706,NHB
30105161,02,1.571,HBSHOP
30524562,02,3.175,HBSHOP
40436726,02,28.103,NHB
40384129,01,0.581,HBO
40040551,02,19.891,NHB
40569571,02,6.467,HBSHOP
30299264,01,13.481,HBW
30369892,01,1.383,HBSHOP
40041079,01,0.569,NHB
40055046,02,4.755,NHB
30350709,01,5.289,HBSOCREC
30076111,04,1.989,HBSHOP
30214670,02,7.544,HBSHOP
40588329,01,28.8,HBW
30106697,01,62.021,HBO
40706479,01,1.293,HBSHOP
30454258,01,15.004,NHB
30056275,02,4.002,HBW
30214022,02,0.819,HBO
30187101,01,0.288,NHB
30086538,01,1.022,NHB
40497386,01,8.038,NHB
40278157,02,0.19,NHB
40325679,02,1.304,NHB
40788109,01,2.357,NHB
40370910,01,0.556,HBSOCREC
30522380,01,1.282,HBO
40470957,02,4.879,HBW
30306399,04,39.411,NHB
40528983,07,1.455,NHB
30452744,01,2.138,HBO
40786887,02,4.858,HBSHOP
30344095,02,20.686,HBW
40299883,02,3.273,NHB
40766535,01,3.019,HBSHOP
40057159,02,1.912,HBW
30460450,01,2.283,NHB
40498348,01,7.888,HBSHOP
30384942,01,2.098,HBSHOP
40535118,02,14.769,HBSHOP
30419095,03,1.452,HBSHOP
30213152,03,9.311,NHB
40701486,02,0.548,NHB
30017484,02,1.325,NHB
40731029,01,2.981,NHB
40261291,01,1.245,NHB
40448488,02,33.604,NHB
40233225,02,28.583,NHB
30537896,01,6.011,HBSHOP
40469632,02,0.28,NHB
30398791,03,16.321,HBW
40631251,03,2.766,HBO
40605337,01,3.615,HBSOCREC
30212474,04,5.844,NHB
30539093,02,0.053,HBSOCREC
40635418,03,1.752,NHB
40428007,01,9.975,NHB
30101476,01,7.518,HBSHOP
40562419,01,17.483,HBW
30056320,01,8.425,NHB
40611456,03,3.442,HBO
30540171,01,13.655,HBSHOP
40345908,01,6.633,HBO
40578614,01,17.297,NHB
40763069,04,1.058,HBO
40244430,02,5.604,HBW
30196039,01,2.887,HBO
40068953,01,6.265,HBSOCREC
30492282,02,5.148,HBSHOP
30003650,01,9.318,HBSHOP
40262589,01,2.321,HBSHOP
30512927,02,13.592,HBW
40188534,02,1.859,HBSHOP
30109689,02,1.204,NHB
40228768,02,3.371,HBO
30076434,01,5.985,HBSOCREC
30064640,02,0.665,NHB
30228743,01,21.104,HBSOCREC
30270837,02,5.577,HBW
40750630,04,3.715,NHB
30486305,01,0.15,NHB
40449638,01,3.874,NHB
30036139,01,0.813,HBO
30486484,01,1.522,NHB
30492058,01,15,NHB
30316268,03,9.645,HBSHOP
30167153,02,5.953,NHB
40545303,04,5.809,NHB
30426287,01,8.636,NHB
30131443,01,0.44,HBSHOP
40280253,01,3.767,HBSHOP
30425733,02,4.36,NHB
30029694,01,30.272,HBW
40519055,01,2.454,HBSHOP
30413214,01,7.536,NHB
40762535,02,11.654,NHB
40427554,01,1.357,NHB
40271027,01,5.926,HBW
40617900,02,1.705,HBO
30073215,01,2.2,HBO
40573103,02,1.832,HBSHOP
30130150,03,0.594,NHB
40586328,01,14.845,NHB
30390192,01,3.436,HBSOCREC
40732530,02,0.497,HBO
30407508,01,13.93,NHB
30236576,01,2.047,HBO
30551815,01,2.85,NHB
30166431,01,1.734,HBW
30039270,01,4.414,HBO
30079662,02,14.808,HBO
40509276,01,0.922,NHB
40566978,01,0.61,NHB
30506800,01,4.029,HBO
40754312,01,1.807,NHB
30300029,04,6.565,NHB
30486379,03,3.659,HBSOCREC
40589365,01,1.096,NHB
30079322,04,6.644,HBO
30354941,01,1.691,NHB
30167770,01,0.353,HBSHOP
30435088,02,2.374,HBSHOP
40420790,01,0.263,NHB
30532676,01,2.361,HBO
40526299,02,18.561,NHB
40362081,01,33.522,HBO
40009027,03,18.337,HBO
40311106,01,11.874,NHB
40125081,02,3.795,HBSOCREC
40369926,01,23.03,HBO
30038094,01,35.935,HBW
40713153,01,14.041,HBSHOP
30304789,02,1.079,HBSHOP
30256448,01,4.292,NHB
30101254,01,0.164,HBO
30130036,02,19.455,HBW
30248523,01,2.039,HBSHOP
30371365,01,3.369,NHB
40320600,01,47.952,NHB
40093784,03,2.492,HBO
30048260,08,10.741,HBO
30058605,01,15.722,HBW
30143250,01,4.894,HBSOCREC
30256698,04,9.837,NHB
40259702,02,1.055,HBO
30497062,01,0.227,NHB
30475271,01,13.914,HBO
40744628,01,1.731,NHB
40473094,02,0.95,HBW
40113187,02,1.112,NHB
30307146,02,6.89,NHB
30353598,01,10.377,HBO
40368552,01,1.188,HBW
40504808,01,3.776,HBSHOP
30135356,01,2.502,NHB
40246303,01,9.008,NHB
30388783,02,1.691,HBSOCREC
30417655,01,1.5,HBO
30002315,01,0.486,NHB
30390704,01,0.219,HBSHOP
40738845,01,2.133,NHB
40338957,01,5.547,NHB
30090575,04,33.086,NHB
40087623,02,2.834,HBO
30288734,04,0.378,NHB
40133997,01,8.282,HBW
30322446,01,0.121,NHB
30095499,04,11.203,HBW
30163896,02,3.926,HBSOCREC
30251060,03,2.042,HBO
30064182,05,5.297,HBSHOP
30241145,03,0.431,HBSOCREC
30381205,01,1.274,NHB
30138168,02,2.412,HBO
30416861,03,2.44,HBSOCREC
30535383,03,0.088,HBO
40580122,03,2.337,HBSHOP
30223547,01,0.86,HBSHOP
30278230,01,11.104,HBO
40139879,03,1.702,HBO
30040862,01,19.926,NHB
40672118,03,14.113,NHB
30396777,01,2.683,HBO
40381253,02,3.614,HBO
30338669,01,5.549,NHB
30414111,01,3.554,NHB
40723824,02,23.466,HBW
30182788,02,17.799,HBW
40000505,03,21.757,HBW
40127198,03,22.355,NHB
40178810,01,8.213,HBSHOP
30117431,01,8.221,HBSOCREC
40108072,03,0.7,NHB
30312113,01,0.083,HBO
40209186,04,2.667,HBSOCREC
40668328,01,17.314,HBW
30353445,01,1.092,NHB
40509371,01,0.114,HBSHOP
30425471,02,10.28,HBW
40645753,01,0.056,HBSOCREC
40384004,02,1.573,HBO
30527251,02,13.602,HBW
40555543,01,1.592,HBSHOP
40215453,02,4.559,HBSHOP
40355147,01,0.144,NHB
30487080,02,3.791,HBSHOP
30107526,04,1.254,HBSOCREC
40437656,02,2.741,HBSHOP
40528870,02,3.118,HBSHOP
40328302,02,4.96,HBSHOP
30502689,01,7.453,HBSOCREC
30121309,01,1.785,NHB
40147150,02,2.459,HBW
40249983,01,2.994,NHB
40733138,02,5.316,NHB
40128907,02,5.717,NHB
30072791,01,68.742,NHB
30149436,01,3.567,NHB
30030062,01,17.845,HBW
40028712,01,0.682,NHB
40226324,01,9.088,NHB
40432989,02,4.6,HBSHOP
40126190,02,5.013,HBW
30540522,01,2.491,HBO
40028012,03,23.167,HBW
40682961,01,11.104,NHB
30479517,01,2.182,HBSHOP
30401014,01,20.003,HBSHOP
40756807,04,2.538,NHB
30268662,01,0.466,HBSOCREC
30024326,01,0,HBSHOP
40739741,01,4.003,NHB
30265608,01,1.503,HBSHOP
30329632,02,3.087,HBO
40075370,02,5.859,HBSOCREC
30243060,02,10.076,NHB
30278974,02,3.692,HBSHOP
40791699,05,11.06,NHB
30284441,01,0.477,HBSHOP
30044464,01,17.544,HBO
30511070,02,3.457,HBSHOP
40505622,02,1.5,HBO
40369415,01,11.774,NHB
40185214,01,0.982,NHB
30532679,01,0.981,NHB
40324793,01,4.161,HBSHOP
40415761,02,11.902,NHB
30207286,01,1.934,HBSHOP
40429393,02,3.503,NHB
30439505,01,5.306,NHB
30536583,05,1.266,HBO
30313557,01,0.662,HBSHOP
30454678,03,4.309,HBO
30551812,01,2.777,NHB
30278831,01,0.279,NHB
40264152,01,1.72,NHB
30392570,01,3.442,HBO
40342324,01,0.32,HBSHOP
30256185,01,1.255,NHB
30538561,02,0.198,HBO
30153951,02,2.566,HBW
30359494,01,1.591,HBO
30377179,03,32.774,NHB
40370022,05,0.634,HBO
30192296,03,0.708,HBSOCREC
30099940,01,12.379,HBW
30232845,01,0.272,NHB
30457892,01,22.588,HBSHOP
30528100,01,1.72,NHB
40063476,02,4.713,NHB
40206788,02,1.772,HBO
40380051,03,11.126,HBO
30076401,03,2.211,HBW
30050429,01,6.062,HBSHOP
30046310,02,0.814,HBSHOP
30360827,02,6.319,NHB
30303604,01,96.758,HBO
30105734,01,14.021,NHB
40528622,01,49.395,NHB
30269886,01,11.342,NHB
40173372,01,2.472,HBSOCREC
40791224,01,14.308,HBW
40238128,01,3.418,HBSHOP
30209508,01,6.603,HBO
40257731,01,2.218,HBSOCREC
30291561,02,1.217,HBSHOP
40488858,06,1.582,HBO
40413588,01,78.704,HBSOCREC
30149363,01,3.378,HBW
40491640,01,6.9,NHB
30089883,03,13.929,HBW
30149388,02,1.995,HBSHOP
30434819,01,5.329,NHB
40436883,02,1.086,NHB
40497095,01,2.209,NHB
40626165,01,6.382,HBSHOP
30216815,01,6.34,NHB
30543052,03,0.437,NHB
40529424,01,0.186,NHB
30278124,03,1.337,HBSOCREC
40513561,04,0.072,HBSOCREC
30367359,02,9.1,NHB
40626631,01,2.441,HBSHOP
40624425,02,23.192,HBSHOP
30268867,01,8.553,NHB
30245294,01,0.196,NHB
40714353,01,0.404,HBSHOP
30482460,02,1.521,HBO
40671001,02,2.908,NHB
30383080,01,6.419,HBO
30276056,03,31.2,HBO
30202936,03,0.5,HBO
30325097,01,17.305,NHB
30470933,04,5.169,HBO
30324960,04,13.07,NHB
30376560,01,2.282,HBW
40003955,01,0.223,NHB
40514217,02,33.12,NHB
40744512,01,0.259,NHB
40528255,01,17.953,NHB
30151679,03,0.084,HBO
30263823,01,5.916,HBSHOP
40109156,02,0.484,NHB
30511810,02,4.024,NHB
40022976,01,5.624,HBW
40283886,03,0.645,NHB
30006138,01,0.454,NHB
40581540,01,16.036,HBSOCREC
40724575,05,7.142,HBO
30471257,02,1946.47,NHB
40588682,01,11.187,NHB
30328365,02,2.624,NHB
40637074,04,4.095,HBO
40739144,04,8.216,HBO
40017077,02,1.637,HBO
40258291,01,1.058,NHB
40549619,07,24.961,HBSHOP
30181594,01,5.123,HBW
40019196,02,8.233,NHB
40665974,01,23.582,HBW
30478292,01,6.515,HBSHOP
30286464,04,15.626,NHB
30274256,01,11.246,HBSOCREC
40707145,02,0.222,HBSOCREC
30092917,01,1.942,NHB
40344069,02,30.402,NHB
40344198,02,2.76,NHB
30295329,02,4.42,HBO
40433221,01,0.76,HBO
40462306,01,0.552,HBO
40640107,01,112.137,HBSOCREC
30458824,01,0.183,NHB
30204888,03,136.156,NHB
40140185,01,18.431,HBW
40761314,01,3.213,NHB
30320384,01,0.232,NHB
30438291,01,5.086,HBW
40086670,06,1.175,HBO
40682987,01,4.864,NHB
30348885,02,1.085,HBO
40559670,01,1.397,NHB
40762535,02,2.998,HBSHOP
30212679,01,20.969,HBSOCREC
30498142,02,51.681,NHB
40305945,01,3.317,NHB
30335718,02,96.238,HBSHOP
30413808,01,0.112,NHB
30230375,01,10.815,HBSOCREC
40696339,01,0.919,HBSHOP
40400869,01,2.256,HBSHOP
30225638,04,1.213,HBO
30511685,01,2.869,HBSOCREC
30409421,02,6.196,NHB
40438748,02,2.74,HBSOCREC
30524726,01,1.197,HBSOCREC
30417120,01,8.509,HBO
40238602,02,5.707,HBSOCREC
30454529,02,2.44,HBSHOP
40629531,01,3.445,HBO
30002928,01,3.486,HBO
40220299,03,2.558,HBSHOP
30198083,01,5.836,NHB
30507193,01,0.082,NHB
30122253,01,7.335,HBW
40733603,03,37.196,HBW
40129624,02,3.73,HBSHOP
30431992,02,1.79,NHB
30158451,02,20.073,HBW
40516543,01,2.889,NHB
40650645,02,0.817,HBSHOP
30341003,03,0.613,NHB
30485930,02,24.922,HBW
30468666,03,0.055,NHB
30450338,01,2.489,NHB
40346248,02,15.773,HBW
40749571,01,176.273,NHB
40793035,02,133.705,NHB
40308871,01,4.447,HBSHOP
30358033,01,0.667,HBSOCREC
40082430,02,0.81,NHB
30333123,01,2.094,HBO
30525492,02,2.384,NHB
30336208,01,1.539,NHB
30390490,02,7.304,HBSHOP
30104021,01,0.765,NHB
40610776,01,0.665,HBSHOP
30327787,02,11.131,HBW
40016470,01,808.366,NHB
40576877,01,9.176,HBSHOP
40354667,01,0.702,HBSHOP
40369047,02,14.752,HBSOCREC
40129075,05,0.597,HBO
30428559,01,17.486,HBW
30024514,01,2.442,HBSHOP
30461447,01,2.265,HBSHOP
30032777,02,2.854,HBSOCREC
30168386,04,10.929,HBO
40219339,02,19.576,HBW
30485162,01,2.4,HBSOCREC
30508728,02,3.331,HBW
30303625,01,1.542,NHB
30382139,01,15.192,NHB
40275469,03,1.412,HBO
40504624,01,5.187,HBO
30349846,04,0.387,HBSOCREC
40301658,02,36.404,HBO
30263801,02,12.601,HBW
30019237,03,0.519,NHB
40337324,01,1.754,NHB
40775646,02,0.472,HBO
40414715,01,2.992,HBO
40136265,02,3.085,HBSHOP
30272896,02,0.502,HBW
40420821,05,1.065,HBO
30340205,02,0.359,NHB
30408689,01,4.18,HBSHOP
40256896,03,0.753,HBO
30180798,02,1.588,NHB
30118094,02,1.239,NHB
40333733,02,2.365,HBW
40649067,01,16.681,NHB
40160008,01,8.739,HBW
30244531,02,4.638,NHB
40621076,02,10.344,HBSHOP
30554597,02,2.171,NHB
30305108,02,6.275,HBSHOP
30281818,01,19.668,NHB
30377650,02,0.682,NHB
30511843,01,0.696,NHB
30007887,01,53.032,NHB
30537403,02,19.967,HBSOCREC
30329292,01,2.035,NHB
30379098,01,1.294,NHB
30457824,01,0.781,NHB
40020674,01,0.307,NHB
40240554,02,10.104,HBO
40647737,01,0.653,HBSOCREC
30430515,02,1.097,NHB
40364364,01,2.217,HBW
30281192,02,6.523,NHB
30461357,01,4.069,NHB
30345604,02,1.541,HBW
30214545,01,3.667,HBW
30491014,02,2.963,HBO
40341873,03,1.073,HBO
30504604,01,0.461,NHB
30082865,01,10.951,NHB
30528248,01,28.147,HBSOCREC
30062770,03,5.089,NHB
30474746,02,3.665,HBW
30279841,01,0.302,HBSHOP
40597384,01,6.011,HBO
40789147,02,243.659,HBSHOP
30156194,01,3.05,HBW
40471763,01,6.523,HBSHOP
30394686,01,5.506,HBO
30367497,01,26.368,HBW
40190188,01,16.437,HBO
30166766,01,3.466,NHB
30432468,01,12.109,NHB
30552826,02,66.769,NHB
30347629,01,1.661,NHB
30263641,01,2.495,NHB
30338462,01,86.33,NHB
30469407,03,2.515,HBO
40214405,02,5.892,NHB
30153844,01,14.993,HBW
40570670,01,7.76,NHB
40665670,01,10.262,HBSHOP
30454093,01,0.07,HBSOCREC
40782422,02,8.309,NHB
40094458,04,2.545,HBO
30393475,01,4.524,HBO
40150563,01,3.542,HBSOCREC
40406419,01,4.52,HBSHOP
40475667,01,0.575,HBW
40068160,01,1.064,HBSOCREC
40643751,01,7.729,HBW
30001535,03,2.051,NHB
40174598,03,0.182,HBSHOP
30467339,02,8.129,HBSHOP
40724625,01,4,HBO
30459877,02,9.477,HBO
30532944,01,0.344,HBO
40293526,03,2.952,NHB
30312550,01,5.46,HBSHOP
40752727,01,1.089,NHB
30268942,01,4.598,HBSHOP
30396304,04,9.238,HBSOCREC
30496974,02,0.977,HBO
30494526,01,1.737,HBSHOP
40146694,01,1.044,HBSHOP
40667256,01,7.147,NHB
30319692,01,1.695,NHB
30052877,01,3.642,NHB
30401860,02,3.756,HBW
30467572,01,1.507,HBSHOP
40195278,01,0.144,HBO
40440593,01,17.501,HBSHOP
40065189,01,1.121,HBSHOP
40085437,02,8.744,NHB
30109197,02,0.094,HBSOCREC
40108069,04,0.204,HBSHOP
40234030,01,9.758,HBSHOP
30051936,02,44.247,NHB
30475048,02,7.051,HBSHOP
40614996,01,0.992,HBW
30173422,02,0.755,HBW
40231275,04,11.88,HBO
40242882,02,9.947,NHB
30370675,03,4.26,NHB
30458603,02,7.483,NHB
40113178,01,15.885,HBO
30345981,01,3.405,HBSOCREC
30384868,01,2.187,HBW
30366150,01,11.077,NHB
40092589,02,3,HBO
30300001,01,3.732,NHB
30502001,02,2.059,NHB
30335435,01,0.103,HBSHOP
40119363,02,1.488,HBSHOP
30028406,01,218.955,HBW
30009226,01,3.579,HBO
40263126,01,3.469,HBO
40674384,01,1.7,HBSHOP
40143443,02,3.417,NHB
40785830,02,39.887,NHB
30191799,04,16.962,HBSOCREC
40531274,04,0.479,HBO
30205429,02,3.035,NHB
30465478,05,3.096,HBO
30493516,04,9.985,HBW
40389323,01,17.458,HBSOCREC
40399973,04,3.164,NHB
40234321,03,7.355,NHB
40412663,01,13.794,NHB
40039937,04,0.437,HBO
40278956,02,1.728,HBO
30357722,02,15.519,HBW
40022892,01,84.097,HBSHOP
40469432,03,3.641,HBSOCREC
40707324,02,3.545,NHB
40084677,01,7.916,HBO
30008000,01,0.267,HBSOCREC
30358410,01,64.724,HBSOCREC
40135962,02,2.01,HBW
40518955,02,2.646,HBSHOP
30095373,01,13.12,HBW
40021011,01,5.875,HBSHOP
30517607,02,7.214,HBO
30311970,01,0.85,HBW
40023278,01,17.842,HBW
30352099,01,1.883,NHB
30268037,01,0.808,HBSHOP
40495153,03,2.375,HBO
40403305,02,89.603,HBO
30140786,01,2.083,HBSOCREC
30555558,01,0.141,NHB
30420842,04,0.734,HBSHOP
30491068,03,7.293,HBSHOP
30350592,01,12.002,HBW
30366989,02,5.147,HBW
30270739,01,4.066,HBSOCREC
40728135,01,3.427,HBSHOP
30302991,01,3.245,HBSHOP
40600489,01,11.689,HBSHOP
30338397,02,5.92,HBSOCREC
40731577,04,6.82,HBO
40717737,01,6.611,NHB
30514251,01,3.2,HBW
30262509,03,2.076,HBSHOP
30359943,03,1.119,HBSHOP
30348372,03,6.276,HBO
40186216,02,33.84,HBO
30172861,01,7.554,HBW
40327946,01,16.109,HBW
30223912,01,1.432,HBSHOP
40166232,02,2.822,HBO
40550436,01,6.096,HBSHOP
30257789,01,2.251,NHB
30480916,01,1.924,NHB
40717323,01,1.028,HBO
30404751,01,1.502,NHB
30265200,01,0.904,HBSHOP
30462842,01,14.65,NHB
30053793,01,0.333,NHB
40489438,01,1.867,HBSHOP
40159328,04,2.307,HBO
30142001,01,2.291,NHB
40405660,01,11.797,HBW
30442876,01,10.349,HBW
30246300,02,41.571,HBW
30365907,04,11.766,NHB
40202563,01,2.443,HBO
30036609,02,106.743,NHB
30148657,01,0.407,NHB
40216127,02,1.598,HBSOCREC
40551423,01,3.916,HBSOCREC
40542994,01,1.097,HBSHOP
40352354,02,20.826,HBW
30341056,01,11.907,HBSHOP
30217908,01,0.536,NHB
30536087,01,0.111,HBO
40223734,02,1.64,HBSOCREC
40205057,02,1.958,NHB
40507682,02,0.668,NHB
30547271,02,11.426,HBO
30325533,01,393.245,HBO
40597572,02,30.684,HBSHOP
30072554,01,2.665,HBO
30194508,04,7.008,HBSHOP
30086049,01,37.121,HBSOCREC
40370049,03,4.452,HBSOCREC
30141773,04,3.493,HBO
30445962,01,2.936,HBSHOP
30489032,01,28.417,HBO
40206432,01,4.688,HBW
40419864,01,10.187,HBW
30129307,01,30.907,NHB
40412907,01,62.227,HBW
40559550,01,5.366,NHB
30391010,02,4.925,HBW
40648763,01,8.411,NHB
40359016,02,1.821,HBO
40614411,01,25.035,HBO
30349664,01,5.065,NHB
40380053,03,1.251,HBSOCREC
30405242,01,0.401,NHB
40332345,01,4.019,HBO
30498621,02,9.289,HBO
40488731,01,13.057,NHB
30114559,01,8.887,HBSHOP
40009836,02,9.809,HBW
40318072,01,0.493,NHB
40253439,01,0.517,NHB
40709838,02,0.974,NHB
40369907,05,8.047,HBSHOP
40741532,02,0.774,NHB
30094884,02,0.419,NHB
40734674,01,1.426,HBSHOP
40322175,01,3.491,HBSHOP
30420231,01,1.582,HBO
40347987,04,2.065,HBSHOP
30001426,01,1.616,HBW
30054896,01,0.548,NHB
30019983,02,5.865,HBW
30030062,01,4.298,NHB
30084165,04,4.008,HBO
30295099,03,3.282,HBSOCREC
30214072,01,14.046,HBW
30018314,01,0.859,NHB
30527712,02,1.318,NHB
30248647,03,19.938,HBSOCREC
30188751,02,2.838,HBO
40730737,02,2.338,NHB
30251229,02,0.968,HBW
30429070,01,1.081,HBSOCREC
30541872,03,19.024,HBSOCREC
40189415,04,8.626,HBSOCREC
30396549,02,11.196,HBO
40571977,01,25.19,HBW
40487168,02,4.687,NHB
30175096,02,0.429,HBO
30455042,05,0.997,NHB
40485598,04,0.698,HBO
40496327,03,1.211,NHB
30390239,01,20.459,NHB
40053424,03,2.645,HBSHOP
30346956,01,0.353,NHB
30444396,01,1.344,NHB
40281900,01,11.288,NHB
30500051,04,0.234,HBO
30313837,03,0.265,HBSOCREC
40057948,01,0.351,HBSHOP
30034859,02,3,HBO
40710072,01,23.283,HBO
40113684,02,129.02,HBSHOP
30435812,02,1.091,HBO
40699734,01,0.393,HBO
30081880,01,1.177,HBSHOP
