attr_tract,HBO,HBShop,HBW,NHB,tothh,retl,manu,offi,gved,othr,totemp
53033023603,51672.570476403525,25669.82155984211,1093.800000054552,544.9250000160052,2566,51,0,1252,287,74,1831
53033023604,1378.0855853685084,278.143700886403,0,2538.5177892818997,2578,96,0,429,294,142,999
53033023700,6725.849080857586,25381.49000811232,13539.869660771172,11584.70355864203,1738,3938,1573,16360,1016,3002,25889
53033023801,1116.7753934462287,1120.6478088056836,810.9938474062445,265.718476089534,1286,0,0,3821,331,741,5064
53033023803,2722.368052646031,1782.2616345211377,29433.496351282884,2030.5110468816436,2953,477,0,8751,186,265,10038
53033023804,29243.98226777561,3641.9343813337628,77181.55476395384,36769.31945719388,4102,5057,95,29668,970,3147,38936
53033023900,785.6093328531185,0,0,352.85395730556263,2789,74,0,269,75,26,464
53033024000,88.00284215170245,24.217141628339526,7014.338138396881,1890.3964864446004,3365,0,0,3109,591,682,4584
53033024100,957.7829644492081,0,4072.1895468745497,2447.0224632842724,1705,0,29,466,242,77,843
53033024200,110.71412929015419,0,34.1470330995496,2376.0721520575476,1170,30,0,238,29,14,324
53033024300,5695.077846490889,72.6077347152868,7489.108899754893,5756.2426689677295,3880,429,0,2755,153,249,3736
53033024400,4152.385493434379,0,6203.238126746394,493.6881266058735,1337,0,0,964,150,96,1231
53033024500,9896.06319755579,501.081341038342,14342.156783140077,26379.444518458866,1715,0,0,487,306,30,829
53033024601,0,0,0,13.4711954537457,1630,0,0,187,74,10,279
53033024602,1953.1247420584184,493.43426824845,531.944100169918,594.5720500272375,1305,0,0,372,291,26,780
53033024701,0,0,39.640107868438214,532.3541968797502,1427,18,0,220,0,46,306
53033024702,985.80000002682,0,0,186.357092195376,2959,0,0,829,131,74,1075
53033024800,6307.531450863198,2299.692298582227,7334.704465649609,3137.7188117541455,2150,1587,0,10050,470,493,12997
53033024901,1757.031673488663,0,1171.354448992442,1757.031673488663,1837,0,0,313,109,15,449
53033024902,0,0,101.7610083089904,0,1349,0,0,48,102,24,182
53033025001,1489.9549219712121,0,555.5876482846976,1760.033951010258,1894,135,0,650,235,46,1089
53033025005,49.0656196652942,0,47.7500000023816,0,1948,85,0,954,110,58,1252
53033025006,3893.33333481288,0,0,0,2295,0,0,539,6,71,633
53033025101,2686.1274610384107,1093.800000029758,977.298382267292,498.527460978901,2112,172,0,411,191,31,811
53033025102,3181.455139997588,498.527460978901,0,1154.94465105184,2778,311,0,752,195,89,1404
53033025200,3381.582392941468,0,0,2248.585950753211,3263,58,0,234,461,102,858
53033025301,3274.7412381704944,3189.110689220747,26458.84988954642,29044.21302876881,3026,894,0,1908,122,789,6638
53033025302,5324.060860572719,1747.588180512937,23410.936088282455,16426.798695329442,2711,1294,0,4130,898,550,15641
53033025400,1482.9839348833284,125.5786951694575,3589.160581870061,2967.82816130233,3078,225,0,430,581,78,1329
53033025500,546.900000014877,0,0,546.900000014877,2026,68,0,425,0,28,526
53033025601,4133.56573344838,0,0,0,1998,91,0,422,634,85,1260
53033025701,1736.3673295284566,0,0,715.0821209206454,2893,0,0,255,11,156,528
53033025803,1093.800000029752,1093.800000029752,0,49.961711951884496,1761,0,0,132,58,33,235
53033025804,1673.462862877152,0,0,0,1128,0,0,89,380,25,509
53033025805,7635.628493347434,0,0,4920.6840214393,1928,0,0,279,154,59,539
53033025806,988.19789676048,0,0,2681.698948439745,1733,0,0,961,3606,78,4672
53033026001,181.9869626918834,0,0,2023.3812946714575,2089,0,0,286,346,70,716
53033026002,267.425000007277,33.0691545884673,12003.617532324759,18007.411902663865,3040,112,0,489,0,99,700
53033026100,1262.197785627094,0,304.48994922785863,631.098892813547,2830,101,0,503,142,113,859
53033026200,54835.689116024434,15396.601819051728,6094.808898463945,68272.75444841899,2247,8050,7019,20970,3051,8786,47875
53033026300,33015.63913541645,0,655.5887816085846,19.942682826152094,566,203,0,731,143,684,8382
53033026400,2105.252203913944,0,13.67696295446931,1719.8523687047184,2397,240,911,1049,1204,1697,5101
53033026500,44.665539094465494,0,233.61159608737,77.58833567400059,1521,180,67,421,195,150,1013
53033026600,759.5092114129324,564.976041742858,0,98.99171695602149,882,36,0,563,0,29,636
53033026700,2105.405344744468,0,0,0,1901,0,0,309,90,66,486
53033026801,1188.5328297522185,508.911108633658,0,1049.2446744621434,2125,173,0,356,122,0,690
53033026802,52.3751833656752,0,0,688.7240075918373,1723,0,0,250,482,27,802
53033027000,0,0,1822.07361753335,1822.07361753335,1160,12,0,76,60,40,192
53033027100,7694.90141944828,7694.90141944828,20.808095111160263,0,1272,40,0,761,118,49,992
53033027200,45.8199352467845,40.4569378105928,5415.3312055434435,89.1192590184432,841,375,468,4042,1113,2275,8272
53033027300,538.3508455206121,0,5.42583172417054,524.059733242629,1851,117,0,272,136,69,1208
53033027400,1089.944159727057,746.06573588803,3816.1487711961304,1158.6504508570201,1712,453,8,444,98,127,1129
53033027500,135.31665218931624,24.5203543930418,10.2844337965725,4.55898765148977,1765,189,4,910,146,91,1341
53033027600,0,0,0,14.8518344502582,1721,0,0,533,2,98,654
53033027701,10820.435684167915,282.0870393720107,22758.679264732844,55728.872514658964,2185,368,237,1068,383,208,2264
53033027702,425.200000011566,425.200000011566,0,446.2559523846146,2222,21,10,197,0,73,301
53033027900,19822.835726106547,6396.512239324073,637.357613030071,4092.4550803469747,3183,789,61,3834,716,415,5816
53033028000,2027.3642769204773,492.900000013408,9.38199609262155,3289.092877841257,1557,434,0,571,172,0,1199
53033028100,0,0,4340.0665819098895,0,829,15,0,859,123,134,1177
53033028200,1069.700000029104,0,0,527.5233826012918,1863,175,0,603,89,61,928
53033028300,1287.0215111521095,1019.5965111448324,1597.592394826867,267.425000007277,1925,373,1756,1791,12,2201,6133
53033028402,13716.542330251286,18.7127912226148,13218.649556619624,10076.094208727813,1774,584,0,3437,2656,8658,15454
53033028403,997.054921957802,0,1891.329433719433,3347.0273429363438,2290,0,0,2327,455,340,3121
53033028500,105.02826820792437,105.02826820792437,0,0,1631,107,112,241,104,845,1409
53033028600,2294.387345648088,492.900000013408,2.65000000013215,0,2719,177,0,582,212,44,1032
53033028801,8.39642738707066,0,37.910981639906595,169.5847725331496,730,198,122,1367,126,1970,3961
53033028802,0,0,465.1742288651535,502.5606537992151,2339,38,0,928,283,0,0
53033028901,9966.95107074888,0,2.3295087465567823,343.3134939925553,1604,155,18,1089,310,204,1777
53033028902,546.900000014877,572.2669047666296,0,0,2420,85,0,588,401,184,1257
53033029001,0,18.7403698479644,0,0,2002,0,0,541,4,75,642
53033029003,5448.8377104862275,0,905.9764298202084,322.24361539803414,1984,61,0,344,907,49,1369
53033029004,4773.35679025478,0,41.6314345436788,4814.98822479846,1314,620,75,472,65,136,1368
53033029102,0,0,21636.6535858942,0,1388,18,0,215,78,39,362
53033029203,17112.918734385043,9975.69949171458,0,698.3707412515026,1279,387,129,2130,708,287,3640
53033029204,328.6000000086754,0,0,0,2554,265,351,344,0,233,1193
53033029205,11871.31264520932,0,0,3457.191309712953,2129,71,0,309,267,242,1066
53033029206,54427.72892297779,7146.745200098123,8402.226611101063,6972.026557721167,1991,1966,13052,9302,950,21712,46982
53033029303,2865.1992765486775,3367.560600231188,0,1143.7617119816366,2950,328,0,1075,112,61,1577
53033029304,3514.747523759745,0,0,0,1904,40,0,54,128,64,305
53033029305,0,0,6.98098814450852,14.4500000000002,1332,0,0,220,76,18,325
53033029403,1965.562134049435,0,0,1965.562134049435,1933,0,0,210,91,24,420
53033029405,1629.097589088076,535.297589058324,0,535.297589058324,1767,0,0,69,126,11,211
53033029407,814.325000022152,0,157.181723172938,971.50672319509,1632,98,0,598,103,0,824
53033029408,2826.47819683008,0,951.46659589655,0,1617,0,0,76,87,26,203
53033029502,3438.6755897275852,270.077021802874,0,4523.236530844789,2138,35,0,521,290,48,921
53033029503,9677.509794377042,9140.45600801511,0,19101.597997813773,2921,959,0,1118,361,102,2540
53033029504,4246.9116458504095,0,0,70.9428696383873,2088,162,0,790,114,64,1143
53033029601,3805.666119188725,0,0,3805.666119188725,2059,0,0,451,298,127,1045
53033029602,1358.40000003696,0,0,0,1979,0,0,126,276,68,480
53033029700,537.7620455440583,0,35813.33540917696,5673.626768978032,2805,265,423,1747,1067,2093,5596
53033029802,43.29725394648892,0,0,0,3077,24,0,244,314,371,991
53033030003,0,0,1548.105244487426,1119.6414345014891,2416,195,15,609,84,144,1048
53033030004,93.5039728166356,0,0,0,3255,13,0,191,81,36,328
53033030006,7161.663310925667,6764.457267954591,1994.0750361910625,6084.195007252516,1670,837,0,1908,277,0,3049
53033030100,0,0,267.425000007061,267.425000007277,2958,16,0,344,143,85,588
53033030202,3673.072446583181,250.86494620227577,0,2368.242584445545,2393,369,0,993,353,35,1779
53033030304,8554.759197155568,274.620208701171,0,5363.88101870115,1239,836,17,1188,352,209,2602
53033030305,0,0,14.788915182059275,0,2098,0,0,105,295,15,549
53033030306,12533.415409170266,492.900000013014,0,10946.7154091275,1915,42,0,226,142,46,467
53033030309,1093.800000029752,0,22934.67132756139,3176.281018642532,2455,282,0,1108,85,83,1612
53033030310,21636.6535858942,0,9945.88119215436,267.425000007061,2006,0,0,463,323,70,1208
53033030311,0,0,0,267.425000007061,1718,24,0,322,67,61,475
53033030313,17759.64242953045,7708.03811850346,838.285396306573,8843.818355134827,1556,1346,258,5463,894,872,8832
53033030314,1093.800000029754,547.341389684722,12496.432113630837,13372.30577199477,1998,498,33,2091,516,286,3425
53033030401,2840.624111921439,0,24036.806407476317,475.275425483001,3279,59,0,2244,68,797,3168
53033030501,546.900000014877,0,1507.457148282195,864.0583334919181,971,1889,3103,5108,635,6259,16992
53033030503,1231.67173993252,0,59.4509224239962,31.87522341618702,2129,307,45,1637,207,136,2333
53033030600,2653.599960188621,0,26175.370947205156,1667.456816700315,2091,278,0,998,614,43,1991
53033030700,3854.01905925173,0,192.6246344791214,3854.01905925173,1597,147,0,1490,144,52,1959
53033030801,12536.02761289239,0,2868.2647501301362,12507.9593185744,2394,2031,0,1789,470,2664,11715
53033030901,0,0,0,555.739630568644,1111,37,873,389,30,796,2127
53033030902,0,0,5312.67399957694,5991.4475826918,2131,0,0,88,134,128,1079
53033031100,0,0,372.714184390752,0,2666,42,23,204,2361,114,2767
53033031202,3139.06657876105,0,150.50809440202147,1093.800000029754,2243,24,0,234,1191,243,1711
53033031206,0,0,1027.6459760696475,0,1777,0,0,354,889,23,1284
53033031302,4446.55151120084,0,0,1111.63787780021,1659,199,0,118,421,65,861
53033031400,175276.62551666118,50079.0358619032,2175.839476784835,747.3788737103794,2453,303,541,2036,369,604,3854
53033031502,475.275000012928,475.275000012928,0,472.6402479174024,1714,175,0,275,101,134,718
53033031603,492.900000013408,0,0,997.075227935845,2141,0,0,612,107,354,1225
53033031604,60156.3688603163,0,0,11829.5999998391,1818,26,0,204,121,46,407
53033031605,0,0,2094.382885605193,0,1389,17,0,140,51,163,389
53033031703,983.265139832575,507.531850481804,0,0,2653,42,0,240,128,119,531
53033031704,1975.294866917876,0,0,1975.294866917876,1721,153,10,303,88,151,705
53033031705,0,0,0,510.349500063631,1400,0,0,42,168,291,515
53033031706,5956.552819731804,2501.521665250379,0,2870.831031372344,2660,1176,0,1432,428,245,3322
53033031800,3209.775425557381,475.275425483001,3059.85580803508,1093.800000029752,1683,0,0,249,351,123,819
53033031903,32.95806693497864,0,1456.102318639074,0,2398,0,0,361,400,219,1009
53033031904,124.20000000327799,0,0,0,1335,3,0,134,318,124,678
53033031908,3320.3387108540737,3122.073993991679,47.7500000023816,563.049124377112,1924,176,0,509,20,145,1057
53033031909,533.376791111526,533.376791111526,25.0000000012472,23.8750000011905,1169,19,0,151,39,15,228
53033032003,1512.553291681206,0,0,0,1992,0,0,326,118,417,1198
53033032005,1871.0228556401696,0,0,2986.642468379437,2520,181,0,304,204,195,884
53033032006,489.309147171929,0,0,0,1985,43,0,247,58,71,436
53033032007,0,0,0,504.175227922437,1307,0,0,194,376,158,736
53033032010,37493.2333207114,505.330854879222,0,12376.499999853975,2077,181,19,778,473,57,1509
53033032011,2038.0308549209199,0,0,2542.206082843357,1451,100,0,369,57,164,705
53033032102,542.1665618752927,504.175227922437,0,529.6665618746692,1821,0,13,229,0,302,559
53033032103,21759.076289228633,9000.95565909471,566.321453524286,17423.021112398903,2152,1206,324,4514,857,739,7642
53033032104,70971.85440847956,0,1533.9611532312,505.3563410385552,2446,48,0,548,499,99,1195
53033032203,3068.456357143077,4.2750000002132,55.78378308827048,1863.1847365932585,2658,19,0,469,244,76,826
53033032207,10341.75881545364,0,0,0,1235,0,0,277,12,98,412
53033032208,49248.57756883509,5028.951474747274,27327.30131705738,47310.57233921714,4226,2087,645,9091,228,724,12775
53033032210,12701.67767410121,442.27036132083504,1732.0056912355044,13447.3043542431,5024,386,302,3167,493,383,6093
53033032211,79554.58048550124,0,0,0,1739,154,0,520,310,60,1069
53033032213,0,0,0,8.55000000042644,1503,0,0,136,0,34,172
53033032214,25035.507433097835,0,6549.287539104567,1056.9817193716676,2056,176,0,736,655,63,1629
53033032215,11590.936250569757,0,0,499.549428881885,1562,0,0,330,88,13,554
53033032307,4994.517745647312,8338.300585873556,0,6429.999647606609,2191,140,0,474,113,247,984
53033032309,32644.074288582415,1756.1296369411446,25681.686108890655,19974.249320010615,3724,1603,821,10796,1146,3153,17520
53033032311,23029.051644306965,1669.991415775728,0,6405.153068559243,2137,0,0,255,224,111,598
53033032313,11473.96509057073,860.9035924300363,9157.071058822306,5204.156953913874,2458,1676,2691,9077,318,1904,15665
53033032315,1033.784601629728,0,0,11.7966811168549,2058,0,0,242,11,130,408
53033032316,1497.5942549715141,0,8960.13784378516,513.9105245036317,1888,12,0,231,130,36,409
53033032317,2489.868571472907,0,0,0,2153,0,0,182,13,38,255
53033032318,4473.830420291221,6.57500000032797,0,505.4000000140325,2011,182,0,280,336,162,961
53033032319,8399.402273358017,509.6750000142487,40528.94498704954,16250.35121023342,2642,1495,1403,3965,153,2239,9255
53033032320,201.87064673610206,0,0,0,1550,29,36,582,283,40,970
53033032321,9652.868934823935,31.4067104904878,0,155.7375000031869,1872,51,67,549,59,323,1049
53033032322,51.63242017374242,0,0,11.20000000055847,1223,0,0,480,0,38,525
53033032323,25929.92267027201,205.19349818577027,132.93472936615711,5406.7446343427,2218,0,0,448,361,22,981
53033032324,3023.569591225353,511.75691054758863,1042.37472539903,401.54429107996117,2184,0,0,190,202,26,437
53033032325,2833.472864296325,23.8750000011906,0,940.16197793385345,2232,0,0,285,68,96,451
53033032326,23537.28544988539,0,0,23534.653414400876,1421,46,0,276,14,230,567
53033032327,477.09738537790207,4.27500000021321,11550.5007729961,60.6792272919497,1978,7,0,325,64,61,458
53033032328,2551.79393305738,1062.6978982984199,17.359378968771857,247.24980898363367,1158,44,0,212,295,53,627
53033032329,48.9000000024384,12.2250000006096,138.0226848443127,24.4500000012192,3068,166,176,807,80,130,1359
53033032401,0,0,1211.634951839084,0,2230,97,62,600,286,385,1487
53033032500,2042.9611532454117,0,1998.395684994664,6167.955327241473,2003,47,16,405,274,253,996
53033032601,0,0,14.9642065266548,0,1086,24,0,213,227,189,695
53033032602,9200.238405066018,0,6264.047416931533,155.95844861319475,4271,76,690,1212,639,570,3187
53033032703,0,0,185.3136433377814,37.69939460768738,893,39,0,381,1942,36,2420
53033032704,1968.280098984707,9911.47391972706,7128.397914552709,1998.4050989807483,2338,825,0,1439,435,395,3348
53033032800,547.067599150034,0,0,3687.6905733276317,983,0,0,388,90,88,579
53035080101,0,0,0,547.979732019597,1268,0,0,270,0,0,278
53035080102,0,492.90000001301,0,5898.723799036883,2049,157,0,680,77,0,970
53035080200,1258.8437506486607,0,0,2352.6437506775264,1663,190,0,663,297,44,1194
53035080300,2333.019332017212,907.194331979574,2005.325696443984,1692.0589734529422,1650,10,0,3043,22,6,3218
53035080400,743.2549841150059,0,0,743.2549841150059,1696,0,19,221,127,7,395
53035080500,556.6059194786225,548.662099314712,16289.912680959584,8891.909088348393,1407,52,98,1614,338,0,2142
53035080600,0,0,0,7883.476297232333,2103,101,0,53,877,22,1094
53035080800,0,0,1126.317069748568,0,632,0,0,56,406,0,507
53035081000,3822.2767158279257,0,3256.6768997988497,4096.764864232882,2100,830,0,162,626,113,1767
53035081100,197.33289624103,0,1222.9437834644446,686.696044651653,1180,181,19,635,545,20,1401
53035081200,0,0,0,7854.486873141334,1417,97,0,159,69,21,348
53035081400,72.6847889011189,0,3950.101839138818,1349.928102889695,22,0,0,385,13782,0,14269
53035090101,0,0,0,789.33158496412,2517,125,75,185,599,323,1307
53035090102,1672.4591428970095,2007.719387664315,431.269275233599,2553.7034748765827,2556,175,36,546,334,145,1236
53035090201,984.103167737225,0,727.420825029773,587.764151515873,1793,548,369,367,84,311,1677
53035090202,1093.80000002888,0,0,1110.8695479516625,1890,92,50,213,129,220,887
53035090300,0,1349.928102889695,7017.821293511257,3857.4660713833346,1269,9,0,863,2395,25,3395
53035090400,4513.480989446713,0,0,3776.749118108941,1717,0,0,513,112,158,935
53035090501,6361.908323579074,197.33289624103,0,2721.0367511620766,2008,370,81,2308,392,125,3276
53035090502,921.015694264179,0,0,4280.67305925191,1846,480,0,917,607,93,2108
53035090700,434.091232392244,0,0,611.500000016291,1914,0,0,363,63,116,749
53035090800,3050.508059111168,0,1688.589412179944,580.7708890794013,1613,40,137,274,189,155,796
53035090900,13238.224200799981,5082.403975414735,296.1194457158808,2800.425178067476,3448,671,0,3098,1033,205,5200
53035091000,840.831310619282,431.235741606786,1008.528848207086,23.5786762097102,2704,36,16,520,119,131,822
53035091201,4777.700967262177,0,2418.1344837857378,2070.574608458371,1831,2138,0,4076,606,110,7007
53035091204,909.9149714922422,15709.974425649489,0,30855.1763227523,1484,701,0,1531,33,0,2285
53035091500,0,0,247.6887513217287,547.979732019597,1516,0,0,76,320,21,424
53035091600,15830.952639662952,0,0,15164.154157640218,2464,0,0,405,195,30,862
53035091800,3042.621382106586,283.262210291229,0,5086.971382160544,1150,413,0,666,55,17,1197
53035092100,561.471963600183,475.275000012544,5462.242828009162,0,2902,615,568,575,435,582,2774
53035092200,1111.14004016384,0,0,136.72500005218188,2501,108,0,1256,991,73,2429
53035092300,16046.553521739721,5352.288532746809,1130.420808445784,15073.291013274575,2382,699,0,1456,251,44,2739
53035092400,2765.923048645838,0,0,2765.923048645838,2209,70,0,268,337,108,783
53035092500,2245.887854400732,0,0,5282.669152243128,1946,133,19,903,668,93,1815
53035092600,54791.429373196996,0,0,10958.2858746394,2143,0,0,166,133,41,349
53035092701,504.264424103543,504.264424103543,0,504.264424103543,1677,0,0,125,0,72,198
53035092704,12637.204286121687,0,0,547.347027010716,1368,0,0,58,163,42,275
53035092801,2204.92786935459,0,1095.959464039194,6978.074811676687,1522,383,0,337,111,230,1061
53035092802,1767.87273339471,0,0,1767.87273339471,1486,0,0,295,59,45,412
53035092901,0,0,3535.74546678942,0,2002,0,0,36,0,115,194
53035092902,17043.022264759886,0,7071.49093357884,5303.61820018413,1906,23,0,157,79,92,380
53035940100,3700.2902054749247,3397.89209473283,0,0,2612,29,67,245,1377,98,1816
53053060200,846.958009636191,481.588038642673,24638.974586153094,15668.819846261613,535,175,2956,2749,758,4647,11284
53053060300,2086.39866979167,0,475.275000012548,5018.477208417488,1954,30,0,797,258,127,1221
53053060400,8346.741908979526,0,0,2322.8577942831944,1567,12,0,425,63,14,531
53053060500,817.950785614816,1019.5402479318375,0,1352.800785628938,1736,0,0,1007,122,35,1339
53053060600,14458.1826238823,11068.5941408373,1093.80000002887,2510.04761241061,2640,0,0,704,135,66,928
53053060700,1069.70000002825,0,0,1637.147005653378,2391,118,9,1507,70,41,1745
53053060800,6254.7343610071175,934.387969726989,1007.203471435104,14175.700623598597,2310,317,0,319,89,47,785
