attr_tract,HBO,HBShop,HBW,NHB,tothh,retl,manu,offi,gved,othr,totemp
53053060903,1073.062904645274,685.0199444527689,0,503.601735717552,1452,30,0,181,53,20,302
53053060904,1480.9446468859348,13540.540968253124,0,512.662492141937,2291,0,0,477,96,52,797
53053060905,49918.60674809523,0,11543.869566320302,25934.736830038197,3056,32,0,694,118,27,870
53053060906,24131.9945037808,0,2327.0178053296804,27881.07572357648,946,204,0,506,370,27,1106
53053061002,64585.663650063274,1745.683813618104,13267.902756899679,50579.57221673318,2129,443,0,2037,630,81,3231
53053061100,33211.36192514914,4161.496568081405,3064.39760350069,31364.433665352157,2908,1266,0,4153,989,0,6554
53053061200,382.749117535398,0,0,886.1207001029243,2110,130,0,1217,109,197,1653
53053061300,483.017116547248,0,0,0,1784,114,0,976,307,81,1492
53053061400,136.51914567648254,1118.080971343928,5242.396214003361,6761.279030146372,1418,15,17,7953,1520,0,9554
53053061500,5082.9920500663275,1978.452698548429,8008.919646895046,13992.303229198955,3150,140,64,7642,167,48,8061
53053061601,4498.549814544731,0,4963.732512893502,2064.0219021208472,1312,87,85,8782,1839,229,11022
53053061602,9424.647362505597,0,2063.7302089359605,9394.572643804639,453,116,513,2675,943,232,4481
53053061700,1469.875987323262,0,61028.53447896713,973.4286906855257,1809,96,42,2361,946,531,3977
53053061800,11196.396958209418,0,503.601735717552,0,1035,0,0,226,414,0,745
53053062300,4807.17591168358,0,0,961.435182336716,1815,14,0,120,100,67,314
53053062400,7719.724536696943,1301.524536986903,0,7379.635182046756,2134,220,0,405,234,19,878
53053062500,29203.77031933868,636.9920406551752,0,1212.7779238151359,2580,236,0,281,253,29,818
53053062600,10657.066323500456,3390.766320859912,5689.376993180431,14001.30015617452,1574,4562,1299,4660,3365,2184,16068
53053062801,1640.700000043302,267.425000007061,14.788915182059275,2128.81204880269,2821,482,65,876,202,278,1904
53053062802,19254.59999913012,0,20.783861030461,20.783861030461,1478,20,87,263,239,73,683
53053062900,0,0,5071.50159522743,0,3125,482,44,616,242,78,1462
53053063000,3281.400000086604,0,0,0,1178,421,132,539,79,283,1452
53053063100,3076.363594806493,1763.439593044513,546.900000014435,492.084416549339,1567,0,0,721,23,11,979
53053063200,0,0,14.2911122779831,1093.800000029752,1910,112,5,204,59,37,416
53053063300,2298.8272340425856,0,3903.567285981004,0,2506,64,0,523,184,103,892
53053063400,8718.998778205889,1508.33518235115,0,1018.68958912136,2824,363,0,1265,89,68,1846
53053063501,0,1131.571384471572,10025.41653272232,0,1625,240,0,496,188,0,930
53053070100,25.2995813437612,0,0,1019.5402479322784,1277,9,0,268,162,30,576
53053070203,25583.985961161627,0,0,12297.38453080964,2222,0,0,121,86,74,299
53053070206,1093.800000029752,0,0,546.900000014876,1456,20,0,61,42,114,293
53053070207,1138.922337855444,0,0,569.461168927722,2013,126,69,390,1328,296,2209
53053070308,989.216899542344,0,0,0,1391,52,0,304,210,31,615
53053070309,63594.322443932746,0,0,75917.19626733186,2019,776,0,727,0,79,1609
53053070310,46886.06526688991,63594.322443932746,0,546.962773501552,1705,746,0,800,430,35,2012
53053070312,555.818938900105,0,0,555.818938900105,1915,0,0,338,0,199,713
53053070315,0,0,85.3059555085468,0,2202,0,0,127,186,206,531
53053070316,2222.28008032768,0,0,0,2589,169,0,570,80,132,951
53053070401,1138.922337855444,0,0,569.461168927722,806,196,13,65,53,190,537
53053070403,556.664628563004,556.664628563004,0,0,1510,53,0,423,259,51,801
53053070404,7450.15535920538,0,0,0,1563,0,0,81,363,54,501
53053070703,120640.73684197819,33793.30295562168,0,72577.7259978472,2509,467,64,667,311,252,1761
53053071206,5511.672349395864,475.275000012544,639.911543768998,2756.40256636689,2444,1644,0,1898,118,307,4151
53053071207,40950.27434464008,9975.69949171458,2052.537673013432,9588.817500619207,2518,1016,0,2469,392,141,4103
53053071208,481.588038642673,1113.329257126008,0,0,2843,177,0,1103,0,53,1353
53053071304,9271.980480085984,7370.8804800358,0,11877.250362049663,2242,627,0,1110,436,49,2297
53053071305,9709.840184287013,0,0,307.46511724079454,1348,246,117,638,448,693,2141
53053071306,1468.089445231869,0,0,0,2239,0,0,240,133,311,748
53053071307,10550.904784516115,2772.5210006944135,0,10485.591808617075,1817,123,92,607,0,410,1232
53053071406,11141.207929940376,760.076588733598,0,489.363148410623,2509,259,1500,492,481,720,3451
53053071407,3289.587673046088,0,0,0,2202,0,0,159,624,0,881
53053071408,11203.63505069402,475.275462078406,14.0512039996443,28.1024079992886,1397,255,0,337,340,50,981
53053071409,6077.35842811786,0,0,6077.35842811786,1562,60,0,168,119,10,357
53053071410,6077.35842811786,6077.35842811786,0,0,2550,194,0,330,370,85,980
53053071503,6344.78342812492,0,0,12422.14185624278,2137,294,0,674,235,123,1860
53053071504,0,0,0,472.6402479174024,1578,101,0,1467,423,17,2044
53053071505,534.85000001412,0,0,0,1927,221,0,349,62,16,662
53053071506,534.85000001412,0,0,0,1939,0,0,89,4,12,109
53053071602,4869.74447506717,4869.74447506717,0,68.25957283824127,2848,106,90,948,277,553,1974
53053071703,279.101849160906,279.101849160906,0,0,1570,32,0,419,0,18,480
53053071704,0,0,950.550000025856,1425.8250000387839,1720,30,166,338,0,81,774
53053071705,771.266754235826,0,0,1038.691754242886,1353,214,0,583,63,266,1125
53053071706,267.42500000706,0,0,742.700000019988,756,80,137,202,0,653,1071
53053071707,1506.879528638894,267.42500000706,0,1083.664731181204,1049,187,0,256,149,61,661
53053071803,5762.66830280878,2553.568302953755,0,120.0406642855089,2490,684,77,1053,89,154,2058
53053071805,816.0344899706259,278.147224510152,0,267.84340111366,1471,75,0,1351,102,55,1623
53053071806,0,271.814249993326,0,133.7125000035315,1660,169,0,408,0,128,748
53053071807,7350.135537062771,961.9141469597,721.150000019038,9919.187499992282,1541,670,489,2588,1791,1513,7049
53053071808,5257.801595232346,3095.116555892375,0,5525.2265952394055,1563,81,0,1444,0,40,1565
53053071901,11916.907929083101,2074.325318268692,15324.507578361328,24299.51437947726,2174,1047,0,2552,716,52,4443
53053071902,608.9879620819374,0,950.553444805474,753.422686588558,2158,78,0,629,60,42,819
53053072000,1159.145033873623,267.425000007063,0,0,1935,100,0,400,150,7,777
53053072105,0,0,290.1933525497879,271.814249993326,1840,0,0,250,2530,30,2810
53053072107,2187.600000057748,0,268.572834513047,268.572834513047,1693,0,0,112,767,33,937
53053072109,1093.80000002888,0,0,1093.80000002888,1450,0,0,153,337,62,582
53053072111,2460.4220827466947,0,0,0,990,0,0,0,80,0,133
53053072112,0,0,3095.116555892375,3095.116555892375,1904,0,0,42,232,10,316
53053072305,3722.9699152624316,1478.25881361104,1922.870364673432,1157.3251243096302,2475,15,0,884,123,78,1100
53053072307,6804.14282395578,0,0,0,1909,0,0,136,134,16,299
53053072308,1508.5100008937882,0,0,1112.80999307635,2888,0,0,649,372,30,1063
53053072310,6990.49867299021,0,0,3030.067080998544,1615,386,28,657,313,28,1413
53053072311,7688.482952862175,1841.405493636458,1605.6749418553811,4662.271377133339,1896,277,26,1563,338,313,2517
53053072312,4615.014235767816,4335.91238660691,0,820.528729806856,2249,0,0,326,0,14,639
53053072313,0,0,546.962773501552,0,1385,36,0,301,0,72,416
53053072405,2244.711101651392,0,0,0,1536,8,0,66,139,39,255
53053072406,0,561.177775412848,0,0,2106,0,0,487,86,273,868
53053072407,485.825501604941,492.900000013009,0,0,1951,321,0,1150,26,105,1696
53053072408,8519.238728958406,0,0,6768.169203407021,2304,760,38,2743,237,420,4198
53053072410,1478.70000003903,985.80000002602,0,492.90000001301,1426,22,0,73,6,30,146
53053072505,4193.746513151736,1767.87273339471,1960.7023974176166,4380.60784285675,3175,789,220,1966,389,385,3749
53053072507,8792.38825701573,2933.179626816553,4114.83398810187,4007.3914011600164,1316,222,17,1811,240,151,2441
53053072601,3400.778511234587,485.825501604941,0,2426.340307659522,1988,17,0,166,87,90,374
53053072602,0,483.038301239758,0,1943.302006419764,1613,141,0,253,116,93,628
53053072603,13.9183211242543,0,0,7604.407393254496,2017,0,0,176,393,37,631
53053072800,0,0,0,685.0199444527689,3405,0,164,2249,133,166,4311
53053072901,1498.0926496094737,89.44503384537123,8648.453383168917,20977.070549878154,775,112,0,327,1183,0,1740
53053072903,0,0,0,1785.7239308518347,791,0,0,424,1507,0,1961
53053072905,0,89.44503384537123,374.978331303108,0,1810,0,0,41,4025,0,4217
53053072907,178.89006769074246,0,36384.924289825736,5402.289678694946,1556,0,0,0,3997,0,4257
53053073110,0,0,19951.39898342916,0,1303,0,0,68,141,30,436
53053073111,1093.800000028874,0,0,481.588038642673,1358,71,0,279,58,32,471
53053073116,494.40055913057,0,0,494.40055913057,1440,0,0,90,52,40,188
53053073121,0,0,503.377936216131,0,1636,1035,0,923,185,91,2235
53053073122,5820.2944750922625,0,0,4869.74447506717,1743,272,28,1025,233,167,1725
53053073123,494.608449771172,561.4647176520698,0,0,1570,32,0,347,266,57,716
53053073124,1093.80000002887,494.40055913057,0,0,1254,210,0,208,89,24,599
53053073301,14850.995295999346,16871.332203928574,32925.77637365194,26442.06711428011,2352,1935,2645,1754,509,8180,15022
53053073302,0,0,2146.268723970774,950.550000025092,1707,393,0,458,270,83,1348
53053073404,16036.351336428117,0,12816.091046908488,5819.8342100578375,2440,98,8,901,514,75,1596
53053073405,0,475.275000012546,475.813299325592,475.275000012546,1466,0,0,3523,0,59,3594
53053073406,826.465485679025,0,25.4892925894745,995.52761655375,2266,167,272,1722,168,729,3059
53053073407,17739.689280155188,1797.785083319954,0,22760.210380022014,1455,1663,65,1842,718,185,4472
53053073500,4512.36922154587,0,0,0,2740,99,0,471,190,341,1144
53053940002,1656.4026549189582,1478.700000040233,2226.28313215469,18106.15126769068,1388,1911,767,3831,699,4152,11360
53053940003,6192.81278970248,6084.9200866336,188.18283920306902,965.293489646036,2807,209,0,396,376,1257,2411
53053940004,73570.86025795802,4.27500000021318,0,0,2572,166,0,248,375,400,1280
53053940005,0,0,267.425000007063,267.425000007063,2018,0,0,173,62,72,623
53053940006,0,0,434.45646623394,0,1028,0,0,0,189,0,402
53053940007,503.113519106268,0,0,1050.013519120703,925,24,0,138,2649,54,2887
53053940008,1007.683508457532,0,0,0,2313,0,0,101,157,28,313
53053940009,0,0,546.900000014433,0,1119,0,262,244,68,780,1384
53053940010,489.363148410623,0,14782.68242009362,489.363148410623,1787,306,515,1586,51,2514,4972
53053940011,483.017116547248,0,0,475.275000012546,1641,0,0,179,51,98,335
53061040100,16549.10043226075,4968.2173474806505,180.45488138599876,3795.041464701988,1646,59,145,0,1753,128,7664
53061040300,3971.5904158076282,3526.3802215337864,148.40339809128062,16822.429499022048,1363,229,0,360,15,12,616
53061040400,22531.291851300004,0,0,13688.085540165705,1908,71,0,291,306,25,716
53061040700,23119.886041202382,4724.76620088593,23382.518678363027,2122.194445112073,1833,540,659,3339,3444,1050,9032
53061040800,3497.4628376590713,0,13558.613085930217,17652.31743118152,1358,164,0,2840,227,236,3972
53061040900,836.9272482716384,0,0,0,1234,0,0,79,57,84,235
53061041000,6366.368160124558,5118.196767728339,10474.803495879962,1260.2044760597469,2366,573,52,2787,457,220,4089
53061041100,503.0579657775479,456.6984182708313,41.5803050101926,393.2964837430075,1835,342,44,1601,317,142,2446
53061041202,18861.73647138398,715.929955639698,8454.95783184319,22731.629699120618,2236,599,0,1266,351,30,2270
53061041301,0,0,8937.204358167155,20.7982965805999,2120,8,185,856,215,272,1537
53061041304,570.835482019509,0,16763.180500349867,1969.0859107072995,1079,35,0,1778,1179,1045,0
53061041400,9552.575735932875,274.404476022421,0,8729.362307865611,2075,0,0,1111,98,36,1295
53061041601,24177.892217561428,0,26.000859841359,742.1076166948292,2129,0,0,318,100,82,690
53061041605,546.900000020709,0,24.4500000012192,546.900000020709,2148,0,0,539,173,60,894
53061041606,31342.8596839011,0,0,55.979412347602484,1980,0,0,601,82,163,864
53061041608,12740.478072762298,0,0,11778.691241181612,2276,0,0,257,146,68,490
53061041701,18871.8709118415,1948.5270264569438,0,1881.202356892048,2451,737,17,1422,17,188,2381
53061041703,0,0,0,10.464162294665144,2003,19,0,316,0,164,510
53061041704,60745.41255807709,22772.25252791324,0,21014.596661086358,2249,439,61,4109,417,297,5324
53061041805,32939.65173030233,13427.616278188552,43516.431625816,24555.02531371796,2562,2032,54,2793,452,572,5903
53061041806,0,540.439660768724,1114.877954979962,814.844136791145,3071,353,0,884,76,156,1507
53061041808,1093.800000041416,0,0,0,1691,0,0,632,554,38,1253
53061041809,0,66.856250002532,0,0,1955,145,0,287,0,67,525
53061041811,253.03295996859865,0,66.856250002532,253.03295996859865,2477,258,126,1338,165,795,2683
53061041812,0,0,26.7097431623314,0,2483,136,0,313,5,188,819
53061041901,793.1254883689198,0,8261.097902050507,884.6599208839149,1739,319,6201,1159,209,1161,9048
53061041903,8454.95783184319,0,8661.428150588194,8478.406128423923,3116,0,0,495,554,788,3952
53061041904,5.30000000026426,0,0,567.9645863538561,2242,416,0,548,410,32,1414
53061041905,0,0,0,139.2362112181819,2433,344,40,623,0,389,1396
53061042004,0,0,41.4447027405918,53.94446876698933,1623,134,0,343,18,69,688
53061042005,9253.45161936084,0,2055.896403867326,571.1208363537241,1920,46,2165,856,139,484,3689
53061042006,7350.9198929657305,3170.407828861639,24238.15363040146,2312.2972950956982,2169,166,1655,1137,429,1210,4598
53061050102,23.8625711308975,0,0,15.3602106337043,2354,152,0,408,0,145,713
53061050200,0,1598.44081964807,0,0,1583,0,0,305,255,122,683
53061050401,1093.80000004141,0,0,1640.700000062117,2926,42,0,706,164,95,1026
53061050402,557.758461198174,557.758461198174,8.5,263.1877254563206,2293,272,0,2687,340,54,3354
53061050500,241346.0697701276,2665.2313617043537,49.598924920196,4129.865495239959,3698,382,58,2872,273,333,3918
53061050700,14604.228672087758,501.31054175297197,123.2250000033525,546.900000020707,2619,44,0,688,212,83,1028
53061050800,17133.961147915008,17120.97361199123,10.3005318621043,11878.129344369328,2566,412,0,495,88,137,1169
53061050900,493.412864291391,1498.532341349784,189.74852393559533,1056.00661427412,1466,679,0,741,0,82,1502
53061051000,2361.338734775908,0,377.72587504333757,491.777037630054,1714,185,0,1864,161,609,5942
53061051100,6311.760452301471,1231.103066583173,561.5550510533201,8917.67386728159,1613,33,0,493,86,208,940
53061051200,90672.10055795097,0,0,40254.62373496876,1648,4,0,65,306,42,435
53061051300,5877.25608106126,0,0,5877.25608106126,2935,124,0,256,281,53,719
53061051400,8736.603371531104,280.2130285811,28790.077436320556,2459.209152499349,3254,799,363,3808,412,1423,6806
53061051500,19309.219454630987,815.0630286013529,1855.2603566117905,6500.586486169541,2128,967,87,1493,1628,331,4505
53061051601,44355.37748000575,480.034716907634,0,6851.82233405293,1614,299,0,463,268,132,1229
53061051602,1440.104150722902,0,0,960.069433815268,1513,175,0,178,0,85,476
53061051701,2048.522985935057,2657.024215595133,0,1450.057751616096,2376,943,23,1057,615,48,2686
53061051702,2513.56465712045,273.8364995897972,870.2839342329826,4849.314286579796,1661,0,0,2853,195,327,3527
53061051802,8020.948377727957,4367.375207966549,12655.709329221818,8079.214171377973,2141,3771,0,2868,243,151,7076
53061051803,344.08148942722437,280.10266903444,0,284.3776690346532,2707,84,0,350,112,125,733
53061051804,5.806250000000075,542.979209203048,505.92153044131237,1479.0260726936958,2070,0,0,958,73,56,1444
53061051905,8538.42124443305,2027.807459259784,5157.867458966212,13423.280438365855,3224,1164,200,1511,176,381,3431
53061051912,2562.2249361536456,1128.520030354878,0,4.27500000021325,878,104,964,316,98,1499,2982
53061051913,17093.953542038453,0,0,1839.406133185652,1644,0,0,154,109,81,363
53061051914,0,0,4.41179807290737,0,1681,0,0,104,73,63,247
53061051915,3757.55210121207,0,0,0,2603,0,0,287,90,132,519
53061051916,510.3441501461728,0,976.3569992132357,812.4122386932097,1332,203,0,707,148,95,1152
53061051917,0,0,20.8031237262174,0,1555,0,0,54,151,34,266
53061051918,6239.854137685265,1641.276385564257,2049.597042564645,612.1923906452502,1866,342,0,755,108,200,1459
53061051921,325.4418512450654,0,0,0,2025,69,0,205,0,48,465
53061051922,31425.028794199305,0,1067.098346842488,1250.9846880651767,1859,77,1367,207,105,40,1797
53061051923,1665.1715289867611,476.2713547103942,0,1663.690781693748,2291,178,25,1135,5,341,1684
53061051924,5235.747447318419,0,0,5235.747447318419,2665,175,0,452,0,59,693
53061051925,66361.27996501852,1971.95500770706,20302.064792867623,38718.58563150879,2753,437,1459,6490,600,1181,10169
53061051926,1190.5675991755543,546.900000020704,0,563.1675991508366,1838,642,343,583,107,133,1889
53061051927,0,0,0,5.19375,1785,0,0,121,0,93,225
53061051928,290.0946447443275,0,0,290.0946447443275,2104,316,0,336,77,153,1667
53061052004,1823.0000000690275,729.2000000276113,0,734.4704123222756,2594,264,0,406,411,49,1130
53061052005,6.22651210852255,0,0,0,2472,0,0,239,71,49,593
53061052006,1663.690781693748,0,0,0,1501,0,0,102,74,68,250
53061052007,36292.0432344124,0,0,3327.381563387496,1789,0,0,208,70,443,946
53061052104,4724.76620088593,0,0,4724.76620088593,1240,41,197,60,100,187,584
53061052107,3367.45678380357,0,0,3244.218942578074,1734,157,0,338,102,230,859
53061052108,1101.27417472616,0,0,89.63677742470992,2147,91,210,653,316,1012,2281
53061052115,22504.8275208568,0,0,0,2285,0,0,408,152,43,849
53061052118,0,0,0,1609.69308513175,2514,15,0,464,356,102,937
53061052203,639.487484038358,1017.56372154377,8765.09725293132,3692.1786486696683,1807,959,0,1159,136,191,2530
53061052204,0,0,1278.974968076716,0,1754,114,1374,396,125,714,2723
53061052208,490.233966610411,490.233966610411,0,0,1627,227,0,904,692,148,2001
53061052209,1429.7696655081982,1129.721450648769,1265.39440967648,984.3334428353407,978,119,0,391,1996,151,2758
53061052401,5908.050552989249,3902.54200597653,0,11.7966811168549,1541,288,39,843,658,188,2015
53061052402,2222.356168039108,3003.466866930897,7694.78797749612,25148.29510052147,1783,276,37,1177,260,114,1865
53061052502,1372.2724224777737,139.2362112181819,1265.39440967648,0,1730,707,125,440,151,325,1749
53061052604,14473.95615676977,14473.95615676977,0,0,1731,505,0,922,130,51,1629
53061052605,705.3250000267037,546.900000020706,0,158.4250000059977,2099,38,50,331,661,477,1558
53061052606,1879.071397795574,0,0,0,1770,55,0,111,0,74,346
53061052607,0,2131.35068300824,0,0,2055,27,0,127,179,234,602
53061052705,1093.800000041408,1093.800000041408,0,0,2707,0,0,141,0,89,537
53061052803,3862.267530384305,1577.0716759101608,518.192787308031,1378.3357507730875,2154,833,1387,1100,670,1248,5239
53061052804,497.855573407279,4014.563003610287,0,0,2755,332,30,375,309,341,1448
53061052805,0,0,22216.5995684964,0,1740,499,0,891,26,56,1477
53061052806,0,0,6066.95984446788,0,2528,0,0,81,133,84,309
53061052903,3568.329936346814,534.850014112874,551.352422488561,7169.664689445002,1767,376,106,1596,517,344,2939
53061052904,1991.422293629116,6933.52883459228,0,0,2125,0,0,158,185,68,476
53061052905,8531.63429754131,302.028824674705,3349.93386494015,9089.07327503129,1886,410,84,1156,370,82,2100
53061053102,492.900000018664,0,0,985.800000037328,1951,627,0,661,396,195,1878
53061053301,3308.1145349313665,0,24639.010500279463,1102.704844977122,2542,506,414,1775,886,148,3728
53061053504,1455.5397874841237,136.72499995528517,836.9272482716384,1609.269323158904,2676,369,0,874,1250,102,2621
53061053508,6369.790496552925,0,0,0,1217,251,147,392,37,338,1165
53061053509,501.3249999690926,136.72499995528517,0,0,1593,152,1213,649,162,1359,3534
53061053602,1557.081859259078,0,0,0,2319,0,167,109,214,290,787
53061053603,2959.923094179906,0,0,0,1408,46,0,83,53,149,351
53061053604,0,0,11.7966811168549,11.7966811168549,1785,112,10,251,168,112,655
53061053700,0,0,0,1489.4136797285332,1325,63,218,77,165,62,609
53061053803,35048.703009215074,0,0,20.5661084155134,2159,56,24,159,107,66,422
53061940001,212.25469215860278,186.57500000711556,0,0,2259,2422,0,540,3889,285,7839
NA,63353.84765806066,3517.375409333348,18982.798904981395,226455.6531806057,NA,NA,NA,NA,NA,NA,NA
